source_file,identifier,title,creation_date,source_url,description,creators,location,medium,subjects,type,rights,image_url
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.18402.json,2013646484,"Interior of the Hutzler Reading room located in Gilman Hall, on the Johns Hopkins University campus in Baltimore, Maryland",['2012 September.'],https://www.loc.gov/item/2013646484/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['maryland', 'baltimore', 'united states']",['Digital photographs--Color--2010-2020'],"['United States--Maryland--Baltimore', 'America', 'Albert D. Hutzler Reading Room', 'Gilman Hall', 'Homewood campus', 'Johns Hopkins Sheridan Libraries', 'Libraries', 'The HUT']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.20216.json,2012631625,"Norfolk Library, Norfolk, Connecticut",['2011 October.'],https://www.loc.gov/item/2012631625/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['united states', 'norfolk', 'connecticut']",['Digital photographs--Color--2010-2020'],"['United States--Connecticut--Norfolk', 'America', 'The Norfolk Library']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.20336.json,2012630017,"Noyes Library for Young Children, Kensington, Maryland",['2011 September.'],https://www.loc.gov/item/2012630017/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['maryland', 'united states', 'kensington']",['Digital photographs--Color--2010-2020'],"['United States--Maryland--Kensington', 'America', 'Libraries']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.20483.json,2012630164,"Patterson Park Branch of the Enoch Pratt Free Library System located on the eastern side of Library Square, Baltimore, Maryland",['2011 October.'],https://www.loc.gov/item/2012630164/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['baltimore', 'maryland', 'united states']",['Digital photographs--Color--2010-2020'],"['United States--Maryland--Baltimore', 'America', 'Enoch Pratt', 'Libraries']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.20497.json,2012630178,"Handley Library, Winchester, Virginia",['2011 September.'],https://www.loc.gov/item/2012630178/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['winchester', 'united states', 'virginia']",['Digital photographs--Color--2010-2020'],"['United States--Virginia--Winchester', 'Handley Library', 'America', 'Libraries']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:20400:20497/full/pct:50/0/default.jpg#h=2395&w=2053
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.24333.json,2013631511,"Tower of the Central Library, Los Angeles, California",['2013.'],https://www.loc.gov/item/2013631511/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['california', 'los angeles', 'united states']",['Digital photographs--Color--2010-2020'],"['United States--California--Los Angeles', 'Los Angeles Central Library', 'Libraries', 'America']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.29207.json,2014633407,"The easily identifiable (thanks to its huge artistic sign) downtown J. Erik Jonsson Central Library, across from City Hall",['2014-05-25.'],https://www.loc.gov/item/2014633407/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['united states', 'dallas', 'texas']",['Digital photographs--Color--2010-2020'],"['United States--Texas--Dallas', 'J. Erik Jonsson Central Library', 'Libraries', 'Dallas Central Library', 'America']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.31350.json,2015631425,"The public library in Shepherdstown, West Virginia",['2015-04-29.'],https://www.loc.gov/item/2015631425/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['united states', 'west virginia', 'shepherdstown']",['Digital photographs--Color--2010-2020'],"['United States--West Virginia--Shepherdstown', 'America', 'Shepherdstown Public Library', 'Public libraries', 'Libraries', 'Shepherdstown Market House', 'Odd Fellows']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.32720.json,2015632735,"Dusk view of the Robert Hoag Rawlings Public Library, built from 2000 to 2003 in Pueblo, Colorado",['2015-05-23.'],https://www.loc.gov/item/2015632735/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['pueblo', 'united states', 'colorado']",['Digital photographs--Color--2010-2020'],"['United States--Colorado--Pueblo', 'America', 'Robert Hoag Rawlings', 'Robert Hoag Rawlings Public Library', 'Public libraries', 'Libraries', 'Antoine Predock', 'Dusk shots']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.34640.json,2017685123,"The Guernsey Branch Library, part of the Platte County library system, in Guernsey, a town in northeast Wyoming",['2015-09-07.'],https://www.loc.gov/item/2017685123/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['platte county', 'united states', 'guernsey', 'wyoming']",['Digital photographs--Color--2010-2020'],"['United States--Wyoming--Platte County--Guernsey', 'America', 'Guernsey Branch Library', 'Public libraries', 'Libraries']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.36052.json,2017686535,"Public library building in the town of Antonito in Conejos County, Colorado, near the New Mexico border",['2015-09-30.'],https://www.loc.gov/item/2017686535/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['colorado', 'antonito', 'united states', 'conejos county']",['Digital photographs--Color--2010-2020'],"['United States--Colorado--Conejos County--Antonito', 'America', 'Library buildings']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:36000:36052/full/pct:25/0/default.jpg#h=1448&w=2172
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.41101.json,2016631919,"Modernist stairway and bookstacks inside the Allen County Public Library in Fort Wayne, Indiana",['2016-09-24.'],https://www.loc.gov/item/2016631919/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['fort wayne', 'allen county', 'united states', 'indiana']",['Digital photographs--Color--2010-2020'],"['United States--Indiana--Allen County--Fort Wayne', 'America', 'Allen County Public Library', 'Public libraries', 'Libraries']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:41100:41101/full/pct:25/0/default.jpg#h=1448&w=2172
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.42123.json,2016632941,"An upright polar bear in Cincinnati, Ohio not at the zoo, since it's stuffed, or at the city's Museum Center, which owns the specimen, but at Cincinnati's main library",['2016-10-15.'],https://www.loc.gov/item/2016632941/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['ohio', 'hamilton county', 'cincinnati', 'united states']",['Digital photographs--Color--2010-2020'],"['United States--Ohio--Hamilton County--Cincinnati', 'America', 'Polar bears', 'Cincinnati Main Library', 'Libraries', 'Polar bear exhibits']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.43863.json,2017880767,Historic library in the North Carolina Capitol in Raleigh,['2017-06-05.'],https://www.loc.gov/item/2017880767/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['raleigh', 'wake county', 'united states', 'north carolina']",['Digital photographs--Color--2010-2020'],"['United States--North Carolina--Wake County--Raleigh', 'America', 'North Carolina Capitol', 'North Carolina capitol library', 'Capitols']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:43800:43863/full/pct:25/0/default.jpg#h=2117&w=2822
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.48241.json,2017884872,"The Cook Memorial Library, the public library of Tamworth, New Hampshire. The 1895 Queen Anne Victorian building began as a private ""social library"" established by Parson Samuel Hidden; the building was given to the village in memory of Charles Cook, a prominent local businessman and politician",['2017-09-22.'],https://www.loc.gov/item/2017884872/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['tamworth', 'united states', 'new hampshire']",['Digital photographs--Color--2010-2020'],"['United States--New Hampshire--Tamworth', 'America', 'Cook Memorial library', 'Public libraries', 'Libraries', 'Queen Anne Style', 'Charles Cook']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:48200:48241/full/pct:25/0/default.jpg#h=2380&w=1945
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.49335.json,2018663053,"Even a sculpted gila monster appears to be into reading near a Little Free Library (also known as a ""birdhouse library"") in the modest Dunbar Spring neighborhood of Tucson, Arizona",['2018-03-15.'],https://www.loc.gov/item/2018663053/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['tucson', 'arizona', 'united states']",['Digital photographs--Color--2010-2020'],"['United States--Arizona--Tucson', 'America', 'Little free libraries', 'Birdhouse libraries', 'Gila monster sculptures', 'Hirotsune Tashima', 'Jason Butler', 'Dunbar Spring neighborhood']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.50410.json,2018698612,"You wouldn't guess that this is a public library, but it is, in the little Wenatchee National Forest town of [Skykomish], Washington",['2018-05-13.'],https://www.loc.gov/item/2018698612/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['washington', 'washington (state)', 'king county', 'skykomish', 'united states']",['Digital photographs--Color--2010-2020'],"['United States--Washington (State)--King County--Skykomish', 'America', 'Skykomish Public Library', 'Libraries', 'Wenatchee National Forest']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.51772.json,2018699890,"The Route 9 Library and Innovation Center in New Castle, Delaware, defines itself as ""a community learning and resource hub""",['2018-07-14.'],https://www.loc.gov/item/2018699890/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['delaware', 'new castle county', 'united states', 'new castle']",['Digital photographs--Color--2010-2020'],"['United States--Delaware--New Castle County--New Castle', 'America', 'Route 9 Library and Innovation Center', 'Public libraries']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.53335.json,2019631085,"Library. Herbert Hoover Federal Building located in downtown Washington, D.C.",['2018-09-20.'],https://www.loc.gov/item/2019631085/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['washington (d.c.)', 'united states', 'washington d.c.', 'district of columbia']",['Digital photographs--Color--2010-2020'],"['United States--District of Columbia--Washington (D.C.)', 'Herbert Hoover Federal Building', 'Federal buildings', 'GSA', 'Commerce Building', 'James A. Wetmore', 'Libraries', 'America']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.60215.json,2020723718,"The public library, with a creative book-themed facade, in the small city of Houston, Minnesota",['2019-10-28.'],https://www.loc.gov/item/2020723718/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['houston', 'united states', 'minnesota']",['Digital photographs--Color--2010-2020'],"['United States--Minnesota --Houston', 'America', 'Houston Minnesota Public library', 'Public libraries']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-highsm.64003.json,2020722343,"An appropriately decorated ""Bookmobile"" bus belonging to the Perry County Public Library in Hazard, a coal town of 4,500 or so population in the hills of southeastern Kentucky",['2020-07-19.'],https://www.loc.gov/item/2020722343/,Not found,"['Highsmith, Carol M., 1946-, photographer']","['hazard', 'perry county', 'united states', 'kentucky']",['Digital photographs--Color--2020'],"['United States--Kentucky --Perry County --Hazard', 'America', 'Bookmobiles', 'Perry County Public Library', 'Oliver Hazard Perry']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-mrg.00432.json,2017702546,"Nampa Public Library, 11th Avenue, Nampa, Idaho",['2004.'],https://www.loc.gov/item/2017702546/,Not found,"['Margolies, John, photographer']","['idaho', 'united states', 'nampa']",['Slides--2000-2010.--Color'],"['Libraries--2000-2010', 'United States--Idaho--Nampa']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","No known restrictions on publication. For more information, see ""John Margolies Roadside America Photograph Archive - Rights and Restrictions Information"" https://www.loc.gov/rr/print/res/723_marg.html",Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-mrg.00785.json,2017702899,"Parmly Billings Library (Western Heritage Center), angle 1, Montana Avenue, Billings, Montana",['2004.'],https://www.loc.gov/item/2017702899/,Not found,"['Margolies, John, photographer']","['montana', 'united states', 'billings']",['Slides--2000-2010.--Color'],"['Libraries--2000-2010', 'Galleries & museums--2000-2010', 'United States--Montana--Billings']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","No known restrictions on publication. For more information, see ""John Margolies Roadside America Photograph Archive - Rights and Restrictions Information"" https://www.loc.gov/rr/print/res/723_marg.html",Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-mrg.00788.json,2017702902,"Library, Dickason Street, Columbus, Wisconsin",['2008.'],https://www.loc.gov/item/2017702902/,Not found,"['Margolies, John, photographer']","['united states', 'wisconsin', 'columbus']",['Slides--2000-2010.--Color'],"['Libraries--2000-2010', 'United States--Wisconsin--Columbus']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","No known restrictions on publication. For more information, see ""John Margolies Roadside America Photograph Archive - Rights and Restrictions Information"" https://www.loc.gov/rr/print/res/723_marg.html",Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-npcc.28724.json,2016851550,"Reading room for blind, Library of Congress, [Washington, D.C.]",['[1919 or 1920]'],https://www.loc.gov/item/2016851550/,Not found,Not found,"['united states', 'washington (d.c.)', 'district of columbia', 'washington d.c.']",['Glass negatives'],['United States--District of Columbia--Washington (D.C.)'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","No known restrictions on publication. For more information, see National Photo Company Collection - Rights and Restrictions Information https://www.loc.gov/rr/print/res/275_npco.html",https://tile.loc.gov/storage-services/service/pnp/npcc/28700/28724v.jpg#h=788&w=1024
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-ppbd.00600.json,2015647967,"The People's Library set up by the Occupy Wall Street protest movement in Zuccotti Park, New York City",['2011 October.'],https://www.loc.gov/item/2015647967/,Not found,"['Sierra, Teri, photographer']",Not found,Not found,Not found,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,Did not identify a URL.
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-ppmsca.15375.json,2007684791,"[Reading Room, Billings Memorial Library, University of Vermont, Burlington, Vermont]",['[ca.1886]'],https://www.loc.gov/item/2007684791/,Not found,"['Richardson, H. H. (Henry Hobson), 1838-1886, architect']","['vermont', 'burlington']",['Photographic prints--1880-1890'],"['University of Vermont--Libraries--Facilities--1880-1890', 'Libraries--Vermont--Burlington--1880-1890', 'Reading rooms--Vermont--Burlington--1880-1890']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15300/15375v.jpg#h=1024&w=823
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-ppmsca.15412.json,2007684172,"[Carnegie library in Pittsburgh, Pennsylvania]",['[between 1900 and 1905]'],https://www.loc.gov/item/2007684172/,"Photograph shows a reading room filled with children and young adults in the Pittsburgh, Pennsylvania, Carnegie library. Creating the first fully developed children's department in 1899 is one of the  historic milestones claimed by the Pittsburgh Carnegie Library.",Not found,"['pennsylvania', 'pittsburgh']",['Photographic prints--1900-1910'],"['Public libraries--Pennsylvania--Pittsburgh--1900-1910', 'Carnegie libraries--Pennsylvania--Pittsburgh--1900-1910', 'Reading rooms--Pennsylvania--Pittsburgh--1900-1910']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15400/15412v.jpg#h=779&w=1024
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-ppmsca.15426.json,2007682033,Main entrance. Boston Public Library,['c1895.'],https://www.loc.gov/item/2007682033/,Photograph shows the staircase corridor at the main entrance of the Boston Public Library.,Not found,"['boston', 'massachusetts']",['Photographic prints--1890-1900'],"['Boston Public Library.--1890-1900', 'Libraries--Massachusetts--Boston--1890-1900', 'Public libraries--Massachusetts--Boston--1890-1900', 'Stairways--Massachusetts--Boston--1890-1900']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15400/15426v.jpg#h=1024&w=822
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-ppmsca.18016.json,2008678216,"The Library of Congress, Washington",['c1902.'],https://www.loc.gov/item/2008678216/,Not found,['Detroit Photographic Co.'],"['washington (d.c.)', 'united states', 'washington d.c.']",['Photochrom prints--Color'],"['Library of Congress Thomas Jefferson Building (Washington, D.C.)', 'Libraries', 'United States--Washington (D.C.)']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/18000/18016v.jpg#h=755&w=1024
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-ppmsca.35590.json,96514755,"[Carnegie library, (Taunton, Mass.). Elevation]",['[1903 or earlier]'],https://www.loc.gov/item/96514755/,"Front elevation of library building, Taunton, Mass., built in 1903 The inscriptions on the building, ""Open Free to All"" and ""Bibliotheca Fons Eruditionis"" (The Library is a fountain of learning) reflect the importance of public libraries to their communities. Ross specialized in library design and had completed buildings in at least 12 cities by 1906. ""This design demonstrates his ability to achieve monumental effect in a structure of modest size."" (Source: Eyes of the nation) The Carnegie grant given in 1902 provided $70,000.","['Ross, Albert Randolph, 1869-1948, architect']","['taunton', 'massachusetts']","['Elevations--1900-1910', 'Architectural drawings--1900-1910']",['Libraries--Massachusetts--Taunton--1900-1910'],"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/35500/35590v.jpg#h=642&w=1024
/Users/julia.cave.arbanas/si676-2024-data/collection_project/item_metadata/item_metadata-ppmscd.00084.json,2009632000,"[Interior view of library reading room with male and female students sitting at tables, reading, at the Tuskegee Institute]",['[ca. 1902]'],https://www.loc.gov/item/2009632000/,Not found,"['Johnston, Frances Benjamin, 1864-1952, photographer']","['tuskegee', 'alabama']",['Glass negatives--1900-1910'],"['Tuskegee Normal and Industrial Institute--Facilities--1900-1910', 'African Americans--Education--Alabama--Tuskegee--1900-1910', 'Libraries--Alabama--Tuskegee--1900-1910', 'Reading rooms--Alabama--Tuskegee--1900-1910', 'Students--Alabama--Tuskegee--1900-1910', 'Reading--Alabama--Tuskegee--1900-1910']","{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmscd/00000/00084v.jpg#h=829&w=1024
